,,Answer for foreward caseas,For reject caseas ,,,,
,,,,,,,
,,,,,,,
VIEW BUTTON ,"//*[@id=""ctl00_ContentPlaceHolder1_gvForward_ctl02_btn_Show""]",No,No,,,,
1,"//*[@id=""ctl00_ContentPlaceHolder1_nWaterSource""]",no,no,,,,
2,"//*[@id=""ctl00_ContentPlaceHolder1_nWaterCourse""]",no,no,,,,
3,"//*[@id=""ctl00_ContentPlaceHolder1_waterCourseLayout""]",no ,no ,,,,
4,"//*[@id=""ctl00_ContentPlaceHolder1_NHSH""]",this may be yes or no on the case basiscs . So user should be given an option to select all yes all no or case by case in the interface ,this may be yes or no on the case basiscs . So user should be given an option to select all yes all no or case by case in the interface ,,,,
5,"//*[@id=""ctl00_ContentPlaceHolder1_landJurisdiction""]",There are four option in this drop down . You pull out those four option and ask users same for all or different for different cases ,There are four option in this drop down . You pull out those four option and ask users same for all or different for different cases ,,MONTH,YEAR ,DATE 
6,"//*[@id=""ctl00_ContentPlaceHolder1_actualDate""]",A date picker will appear . Just click todays date . Month year and 1 date xpath is given in the side cells ,A date picker will appear . Just click todays date . Month year and 1 date xpath is given in the side cells ,,"//*[@id=""ui-datepicker-div""]/div/div/select[1]","//*[@id=""ui-datepicker-div""]/div/div/select[2]","//*[@id=""ui-datepicker-div""]/table/tbody/tr[1]/td[5]/a"
7,"//*[@id=""ctl00_ContentPlaceHolder1_marketValue""]",the market value of each case we have acquired from the valaution tab . The benchmark value of the land ,the market value of each case we have acquired from the valaution tab . The benchmark value of the land ,,,,
8,"//*[@id=""ctl00_ContentPlaceHolder1_agriOperation""]",no,no,,,,
9,"//*[@id=""ctl00_ContentPlaceHolder1_obstructPassage""]",no,no,,,,
10,"//*[@id=""ctl00_ContentPlaceHolder1_ArchaeologicalLandscape""]",no,no,,,,
11,"//*[@id=""ctl00_ContentPlaceHolder1_accessRoad""]",yes ,no,,,,
12,"//*[@id=""ctl00_ContentPlaceHolder1_Purpose""]",Default homestead.but give user option to change it case by case ,Default homestead.but give user option to change it case by case ,,,,
13,"//*[@id=""ctl00_ContentPlaceHolder1_ayacutArea""]",no,no,,,,
14,"//*[@id=""ctl00_ContentPlaceHolder1_floodZone""]",no,no,,,,
15,"//*[@id=""ctl00_ContentPlaceHolder1_publicEasement""]",no ,yes,,,,
16,"//*[@id=""ctl00_ContentPlaceHolder1_notifiedArea""]",no,no,,,,
17,"//*[@id=""ctl00_ContentPlaceHolder1_highTowerElectricity""]",no,no,,,,
18,"//*[@id=""ctl00_ContentPlaceHolder1_khataStatus""]",no,no,,,,
19,"//*[@id=""ctl00_ContentPlaceHolder1_suitableforconversion""]",yes ,no,,,,1500
20,"//*[@id=""ctl00_ContentPlaceHolder1_ddlexemption""]",no,no,,,,
21,"//*[@id=""fileUpload""]",file will be uploaded linked to that particuylar case no ,file will be uploaded linked to that particuylar case no ,,,,
,,,,,,,
,,,,,,,
,Rent,cess,conversion fee,Total,,,
,"//*[@id=""ctl00_ContentPlaceHolder1_txtrent""]","//*[@id=""ctl00_ContentPlaceHolder1_txtcess""]","//*[@id=""ctl00_ContentPlaceHolder1_txtconvfee""]","//*[@id=""ctl00_ContentPlaceHolder1_txtpaymenttotal""]",,,
,,,,,,,
save button ,"//*[@id=""ctl00_ContentPlaceHolder1_btnsave""]",,,,,,
,save order sheet,,,,,,
,"//*[@id=""ctl00_ContentPlaceHolder1_btn_submit""]",foreward to mutation officer,,,,,
,,"//*[@id=""ctl00_ContentPlaceHolder1_Button3""]",,,,,
,,,,,,,
,for final order sheet ,,,,,,
